club_id,club_code,name,domestic_competition_id,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,last_season,url,transfer_euros
2239,us-cremonese,444,IT1,26,26.0,12,46.2,7,Giovanni Zini,16003,€-33.80m,2022,https://www.transfermarkt.co.uk/us-cremonese/startseite/verein/2239,-33800000.0
2423,cd-santa-clara,88,PO1,31,25.8,20,64.5,2,Estádio de São Miguel,15000,+€5.85m,2022,https://www.transfermarkt.co.uk/cd-santa-clara/startseite/verein/2423,5850000.0
383,psv-eindhoven,316,NL1,24,25.5,14,58.3,8,Philips Stadion,35000,+€83.75m,2022,https://www.transfermarkt.co.uk/psv-eindhoven/startseite/verein/383,83750000.0
60,sc-freiburg,370,L1,26,26.2,10,38.5,10,Europa-Park Stadion,34700,+€5.43m,2022,https://www.transfermarkt.co.uk/sc-freiburg/startseite/verein/60,5430000.0
6574,us-sassuolo,448,IT1,26,25.8,15,57.7,8,Mapei Stadium - Città del Tricolore,21584,+€21.56m,2022,https://www.transfermarkt.co.uk/us-sassuolo/startseite/verein/6574,21560000.0
667,rc-strassburg-alsace,332,FR1,26,26.6,11,42.3,8,Stade de la Meinau,29000,+€3.90m,2022,https://www.transfermarkt.co.uk/rc-strassburg-alsace/startseite/verein/667,3900000.0
200,fc-utrecht,191,NL1,30,25.6,13,43.3,4,"Stadion ""Galgenwaard""",23750,+€8.80m,2022,https://www.transfermarkt.co.uk/fc-utrecht/startseite/verein/200,8800000.0
2503,boavista-porto-fc,68,PO1,28,25.6,16,57.1,8,Estádio do Bessa Sec. XXI,28263,+€12.25m,2022,https://www.transfermarkt.co.uk/boavista-porto-fc/startseite/verein/2503,12250000.0
2687,fc-cadiz,122,ES1,29,29.0,9,31.0,4,Nuevo Mirandilla,21094,€-8.50m,2022,https://www.transfermarkt.co.uk/fc-cadiz/startseite/verein/2687,-8500000.0
46,inter-mailand,241,IT1,27,28.4,16,59.3,17,Giuseppe Meazza,75923,€-34.55m,2022,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46,-34550000.0
49702,fk-nizhny-novgorod,178,RU1,26,25.7,5,19.2,1,Nizhny Novgorod Stadium,44242,+€230k,2022,https://www.transfermarkt.co.uk/fk-nizhny-novgorod/startseite/verein/49702,230000.0
631,fc-chelsea,110,GB1,32,25.4,21,65.6,23,Stamford Bridge,40853,€-543.66m,2022,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631,-543660000.0
86,sv-werder-bremen,389,L1,26,25.3,9,34.6,6,Wohninvest-Weserstadion,42100,€-2.15m,2022,https://www.transfermarkt.co.uk/sv-werder-bremen/startseite/verein/86,-2150000.0
1082,losc-lille,264,FR1,23,26.0,15,65.2,8,Decathlon Arena-Stade Pierre-Mauroy,50186,+€75.50m,2022,https://www.transfermarkt.co.uk/losc-lille/startseite/verein/1082,75500000.0
16704,fk-krasnodar,197,RU1,23,24.7,12,52.2,5,Stadion Krasnodar,35179,+€1.66m,2022,https://www.transfermarkt.co.uk/fk-krasnodar/startseite/verein/16704,1660000.0
180,fc-southampton,403,GB1,30,25.5,21,70.0,15,St Mary's Stadium,32384,€-138.15m,2022,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180,-138150000.0
317,fc-twente-enschede,437,NL1,24,25.3,10,41.7,4,De Grolsch Veste,30205,€-500k,2022,https://www.transfermarkt.co.uk/fc-twente-enschede/startseite/verein/317,-500000.0
6912,fc-vizela,192,PO1,26,24.9,19,73.1,4,Estádio do Vizela,6565,+€900k,2022,https://www.transfermarkt.co.uk/fc-vizela/startseite/verein/6912,900000.0
703,nottingham-forest,300,GB1,35,28.1,23,65.7,19,The City Ground,30445,€-185.75m,2022,https://www.transfermarkt.co.uk/nottingham-forest/startseite/verein/703,-185750000.0
1041,olympique-lyon,308,FR1,23,25.2,10,43.5,2,Groupama Stadium,59186,+€46.40m,2022,https://www.transfermarkt.co.uk/olympique-lyon/startseite/verein/1041,46400000.0
131,fc-barcelona,151,ES1,22,25.5,9,40.9,17,Spotify Camp Nou,99354,€-118.50m,2022,https://www.transfermarkt.co.uk/fc-barcelona/startseite/verein/131,-118500000.0
33,fc-schalke-04,183,L1,32,27.3,18,56.3,6,Veltins-Arena,62271,+€11.12m,2022,https://www.transfermarkt.co.uk/fc-schalke-04/startseite/verein/33,11120000.0
336,sporting-lissabon,412,PO1,33,24.4,16,48.5,7,Estádio José Alvalade XXI,50080,+€71.53m,2022,https://www.transfermarkt.co.uk/sporting-lissabon/startseite/verein/336,71530000.0
762,newcastle-united,298,GB1,29,27.4,17,58.6,11,St James' Park,52338,€-176.55m,2022,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762,-176550000.0
873,crystal-palace,121,GB1,25,27.0,15,60.0,5,Selhurst Park,26047,€-41.15m,2022,https://www.transfermarkt.co.uk/crystal-palace/startseite/verein/873,-41150000.0
989,afc-bournemouth,15,GB1,27,26.5,16,59.3,13,Vitality Stadium,11329,€-83.10m,2022,https://www.transfermarkt.co.uk/afc-bournemouth/startseite/verein/989,-83100000.0
1005,us-lecce,445,IT1,31,24.5,19,61.3,7,Ettore Giardiniero,31559,€-3.73m,2022,https://www.transfermarkt.co.uk/us-lecce/startseite/verein/1005,-3730000.0
1025,fc-bologna,69,IT1,31,25.5,21,67.7,10,Stadio Renato Dall’Ara,36462,+€9.28m,2022,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025,9280000.0
1083,fk-rostov,200,RU1,24,24.7,3,12.5,8,Rostov Arena,45415,€-3.85m,2022,https://www.transfermarkt.co.uk/fk-rostov/startseite/verein/1083,-3850000.0
11127,ural-ekaterinburg,452,RU1,28,27.2,10,35.7,2,Yekaterinburg Arena,23000,€-1.42m,2022,https://www.transfermarkt.co.uk/ural-ekaterinburg/startseite/verein/11127,-1420000.0
1465,gd-estoril-praia,215,PO1,29,24.4,14,48.3,2,Estádio António Coimbra da Mota,8000,+€6.74m,2022,https://www.transfermarkt.co.uk/gd-estoril-praia/startseite/verein/1465,6740000.0
18,borussia-monchengladbach,72,L1,27,25.9,15,55.6,10,Stadion im Borussia-Park,54042,€-2.00m,2022,https://www.transfermarkt.co.uk/borussia-monchengladbach/startseite/verein/18,-2000000.0
235,rkc-waalwijk,336,NL1,28,26.0,16,57.1,5,Mandemakers Stadion,7508,+€3.00m,2022,https://www.transfermarkt.co.uk/rkc-waalwijk/startseite/verein/235,3000000.0
23826,rasenballsport-leipzig,329,L1,27,25.6,17,63.0,18,Red Bull Arena,47069,+€16.32m,2022,https://www.transfermarkt.co.uk/rasenballsport-leipzig/startseite/verein/23826,16320000.0
27,fc-bayern-munchen,61,L1,27,26.4,16,59.3,21,Allianz Arena,75024,€-41.40m,2022,https://www.transfermarkt.co.uk/fc-bayern-munchen/startseite/verein/27,-41400000.0
273,fc-stade-rennes,419,FR1,28,24.5,14,50.0,11,Roazhon Park,29778,+€14.50m,2022,https://www.transfermarkt.co.uk/fc-stade-rennes/startseite/verein/273,14500000.0
3524,clermont-foot-63,114,FR1,25,25.8,15,60.0,7,Stade Gabriel-Montpied,13000,+€19.10m,2022,https://www.transfermarkt.co.uk/clermont-foot-63/startseite/verein/3524,19100000.0
39,1-fsv-mainz-05,204,L1,27,25.1,13,48.1,9,Mewa Arena,33305,+€450k,2022,https://www.transfermarkt.co.uk/1-fsv-mainz-05/startseite/verein/39,450000.0
416,fc-turin,430,IT1,28,24.6,23,82.1,17,Stadio Olimpico Grande Torino,28177,+€22.12m,2022,https://www.transfermarkt.co.uk/fc-turin/startseite/verein/416,22120000.0
80,vfl-bochum,461,L1,28,28.1,17,60.7,7,Vonovia Ruhrstadion,26000,+€14.27m,2022,https://www.transfermarkt.co.uk/vfl-bochum/startseite/verein/80,14270000.0
969,montpellier-hsc,290,FR1,28,25.7,12,42.9,5,Stade de la Mosson,32939,+€500k,2022,https://www.transfermarkt.co.uk/montpellier-hsc/startseite/verein/969,500000.0
1050,fc-villarreal,465,ES1,23,28.3,9,39.1,8,La Cerámica,23500,+€25.12m,2022,https://www.transfermarkt.co.uk/fc-villarreal/startseite/verein/1050,25120000.0
1186,torpedo-moskau,432,RU1,29,27.2,10,34.5,4,Luzhniki Stadium,81000,€-3.21m,2022,https://www.transfermarkt.co.uk/torpedo-moskau/startseite/verein/1186,-3210000.0
12,as-rom,23,IT1,28,26.1,19,67.9,17,Olimpico di Roma,73261,+€58.49m,2022,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12,58490000.0
1421,stade-reims,418,FR1,25,24.6,16,64.0,7,Stade Auguste-Delaune,21684,+€8.55m,2022,https://www.transfermarkt.co.uk/stade-reims/startseite/verein/1421,8550000.0
234,feyenoord-rotterdam,208,NL1,27,23.5,16,59.3,13,"Stadion Feyenoord ""De Kuip""",47500,+€35.13m,2022,https://www.transfermarkt.co.uk/feyenoord-rotterdam/startseite/verein/234,35130000.0
24,eintracht-frankfurt,142,L1,30,25.2,18,60.0,11,Deutsche Bank Park,51500,€-9.40m,2022,https://www.transfermarkt.co.uk/eintracht-frankfurt/startseite/verein/24,-9400000.0
398,lazio-rom,385,IT1,26,27.2,16,61.5,9,Olimpico di Roma,73261,+€2.45m,2022,https://www.transfermarkt.co.uk/lazio-rom/startseite/verein/398,2450000.0
543,wolverhampton-wanderers,477,GB1,28,26.2,24,85.7,14,Molineux Stadium,32050,€-114.24m,2022,https://www.transfermarkt.co.uk/wolverhampton-wanderers/startseite/verein/543,-114240000.0
7378,portimonense-sc,325,PO1,32,25.1,23,71.9,3,Portimonense Estádio,6000,+€12.10m,2022,https://www.transfermarkt.co.uk/portimonense-sc/startseite/verein/7378,12100000.0
1148,fc-brentford,74,GB1,25,25.6,19,76.0,15,Brentford Community Stadium,17250,€-47.90m,2022,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148,-47900000.0
1158,fc-lorient,169,FR1,26,24.6,12,46.2,7,Stade du Moustoir,19010,+€9.25m,2022,https://www.transfermarkt.co.uk/fc-lorient/startseite/verein/1158,9250000.0
1237,brighton-amp-hove-albion,76,GB1,25,24.8,18,72.0,13,AMEX Stadium,31800,+€82.17m,2022,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237,82170000.0
148,tottenham-hotspur,434,GB1,25,26.7,17,68.0,16,Tottenham Hotspur Stadium,62062,€-139.15m,2022,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148,-139150000.0
3,1-fc-koln,168,L1,34,24.6,11,32.4,7,RheinEnergieSTADION,50000,+€5.52m,2022,https://www.transfermarkt.co.uk/1-fc-koln/startseite/verein/3,5520000.0
31,fc-liverpool,272,GB1,30,26.6,21,70.0,17,Anfield,54074,€-56.60m,2022,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31,-56600000.0
379,west-ham-united,473,GB1,22,28.2,16,72.7,13,London Stadium,62500,€-172.45m,2022,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379,-172450000.0
385,fortuna-sittard,211,NL1,26,25.8,18,69.2,2,Fortuna Sittard Stadion,12500,+€400k,2022,https://www.transfermarkt.co.uk/fortuna-sittard/startseite/verein/385,400000.0
3911,stade-brest-29,417,FR1,26,25.5,9,34.6,4,Stade Francis-Le Blé,15097,€-3.25m,2022,https://www.transfermarkt.co.uk/stade-brest-29/startseite/verein/3911,-3250000.0
405,aston-villa,50,GB1,23,27.2,16,69.6,13,Villa Park,42682,€-46.14m,2022,https://www.transfermarkt.co.uk/aston-villa/startseite/verein/405,-46140000.0
417,ogc-nizza,304,FR1,27,24.3,18,66.7,13,Allianz Riviera,36178,€-39.60m,2022,https://www.transfermarkt.co.uk/ogc-nizza/startseite/verein/417,-39600000.0
418,real-madrid,345,ES1,25,27.4,17,68.0,16,Santiago Bernabéu,81044,+€12.15m,2022,https://www.transfermarkt.co.uk/real-madrid/startseite/verein/418,12150000.0
467,nec-nijmegen,296,NL1,27,24.2,9,33.3,1,Goffertstadion,12500,€-1.00m,2022,https://www.transfermarkt.co.uk/nec-nijmegen/startseite/verein/467,-1000000.0
6195,ssc-neapel,386,IT1,27,26.1,19,70.4,20,Stadio Diego Armando Maradona,54726,+€4.40m,2022,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195,4400000.0
720,fc-porto,181,PO1,28,26.6,15,53.6,9,Estádio do Dragão,50399,+€35.74m,2022,https://www.transfermarkt.co.uk/fc-porto/startseite/verein/720,35740000.0
931,fc-fulham,213,GB1,24,28.1,22,91.7,14,Craven Cottage,22384,€-49.30m,2022,https://www.transfermarkt.co.uk/fc-fulham/startseite/verein/931,-49300000.0
1090,az-alkmaar,25,NL1,28,23.1,11,39.3,8,AFAS Stadion,19478,+€8.21m,2022,https://www.transfermarkt.co.uk/az-alkmaar/startseite/verein/1090,8210000.000000001
162,as-monaco,21,FR1,27,24.3,27,100.0,9,Stade Louis-II,18523,+€112.70m,2022,https://www.transfermarkt.co.uk/as-monaco/startseite/verein/162,112700000.0
2424,gil-vicente-fc,221,PO1,25,25.6,17,68.0,4,Estádio Cidade de Barcelos,12046,+€5.35m,2022,https://www.transfermarkt.co.uk/gil-vicente-fc/startseite/verein/2424,5350000.0
3329,fc-famalicao,159,PO1,30,24.3,19,63.3,4,Estádio Municipal de Famalicão,5300,+€2.20m,2022,https://www.transfermarkt.co.uk/fc-famalicao/startseite/verein/3329,2200000.0
41231,fk-sochi,185,RU1,25,27.9,7,28.0,3,Fisht Olympic Stadium,45994,+€5.97m,2022,https://www.transfermarkt.co.uk/fk-sochi/startseite/verein/41231,5970000.0
8024,fc-arouca,149,PO1,27,25.9,21,77.8,2,Estádio Municipal de Arouca,5600,+€4.00m,2022,https://www.transfermarkt.co.uk/fc-arouca/startseite/verein/8024,4000000.0
